type,line of code
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/jobs/serializers.py#L162: [91mDC04[0m Method `[1mget_challenge_phase[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/jobs/serializers.py#L165: [91mDC04[0m Method `[1mget_created_by[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/jobs/serializers.py#L168: [91mDC04[0m Method `[1mget_participant_team_members_email_ids[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/jobs/serializers.py#L185: [91mDC04[0m Method `[1mget_created_at[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/jobs/serializers.py#L188: [91mDC04[0m Method `[1mget_participant_team_members[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/jobs/serializers.py#L205: [91mDC04[0m Method `[1mget_participant_team_members_affiliations[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/jobs/serializers.py#L271: [91mDC04[0m Method `[1mget_limits[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/participants/serializers.py#L45: [91mDC04[0m Method `[1mvalidate_email[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/participants/serializers.py#L85: [91mDC04[0m Method `[1mget_member_name[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/participants/serializers.py#L88: [91mDC04[0m Method `[1mget_first_name[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/participants/serializers.py#L91: [91mDC04[0m Method `[1mget_last_name[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/participants/serializers.py#L94: [91mDC04[0m Method `[1mget_email[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/participants/serializers.py#L97: [91mDC04[0m Method `[1mget_profile[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/participants/serializers.py#L115: [91mDC04[0m Method `[1mget_members[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/participants/serializers.py#L151: [91mDC04[0m Method `[1mget_datetime_now[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/participants/serializers.py#L182: [91mDC04[0m Method `[1mget_team_name[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/participants/serializers.py#L185: [91mDC04[0m Method `[1mget_team_members[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/participants/serializers.py#L202: [91mDC04[0m Method `[1mget_team_members_email_ids[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/participants/utils.py#L16: [91mDC02[0m Function `[1mhas_participant_team_participated_in_challenge[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/web/views.py#L32: [91mDC02[0m Function `[1mpage_not_found[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/apps/web/views.py#L38: [91mDC02[0m Function `[1minternal_server_error[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/middleware/metrics/metrics_middleware.py#L24: [91mDC04[0m Method `[1mprocess_request[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/middleware/metrics/metrics_middleware.py#L27: [91mDC04[0m Method `[1mprocess_response[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/middleware/metrics/metrics_middleware.py#L56: [91mDC04[0m Method `[1mprocess_exception[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/middleware/statsd/statsd_middleware.py#L13: [91mDC04[0m Method `[1mprocess_request[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/middleware/statsd/statsd_middleware.py#L24: [91mDC04[0m Method `[1mprocess_response[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/scripts/monitoring/evalai_interface.py#L142: [91mDC04[0m Method `[1mget_challenges_submission_metrics[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/scripts/seed.py#L514: [91mDC02[0m Function `[1mrun[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/scripts/workers/code_upload_submission_worker.py#L503: [91mDC02[0m Function `[1mget_running_jobs[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/scripts/workers/remote_submission_worker.py#L97: [91mDC02[0m Function `[1malarm_handler[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/scripts/workers/submission_worker.py#L143: [91mDC02[0m Function `[1malarm_handler[0m` is never used
api,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/scripts/workers/submission_worker.py#L774: [91mDC02[0m Function `[1mprocess_add_challenge_message[0m` is never used
cli,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/manage.py#L5: __main__
cli,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/evalai/celery.py#L17: __main__
cli,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/scripts/monitoring/auto_cancel_submissions.py#L64: __main__
cli,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/scripts/monitoring/auto_scale_ec2_workers.py#L142: __main__
cli,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/scripts/monitoring/auto_scale_eks_nodes.py#L290: __main__
cli,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/scripts/monitoring/auto_scale_workers.py#L137: __main__
cli,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/scripts/monitoring/auto_stop_workers.py#L118: __main__
cli,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/scripts/monitoring/monitor_containers.py#L150: __main__
cli,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/scripts/workers/code_upload_submission_worker.py#L864: __main__
cli,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/scripts/workers/remote_submission_worker.py#L621: __main__
cli,https://github.com/Cloud-CV/EvalAI/blob/8d1444f233a84f57b4a6b3db2bc7503da4cc7194/scripts/workers/submission_worker.py#L987: __main__
api,https://github.com/Cloud-CV/evalai-cli/blob/6426f26a9add307841665215e795d4dca86ee362/evalai/challenges.py#L95: [91mDC02[0m Function `[1mongoing[0m` is never used
api,https://github.com/Cloud-CV/evalai-cli/blob/6426f26a9add307841665215e795d4dca86ee362/evalai/challenges.py#L106: [91mDC02[0m Function `[1mpast[0m` is never used
api,https://github.com/Cloud-CV/evalai-cli/blob/6426f26a9add307841665215e795d4dca86ee362/evalai/challenges.py#L117: [91mDC02[0m Function `[1mfuture[0m` is never used
api,https://github.com/Cloud-CV/evalai-cli/blob/6426f26a9add307841665215e795d4dca86ee362/evalai/challenges.py#L183: [91mDC02[0m Function `[1msplits[0m` is never used
api,https://github.com/Cloud-CV/evalai-cli/blob/6426f26a9add307841665215e795d4dca86ee362/evalai/challenges.py#L209: [91mDC02[0m Function `[1mparticipate[0m` is never used
api,https://github.com/Cloud-CV/evalai-cli/blob/6426f26a9add307841665215e795d4dca86ee362/evalai/challenges.py#L248: [91mDC02[0m Function `[1msubmit[0m` is never used
api,https://github.com/Cloud-CV/evalai-cli/blob/6426f26a9add307841665215e795d4dca86ee362/evalai/teams.py#L39: [91mDC02[0m Function `[1mcreate[0m` is never used
api,https://github.com/Cloud-CV/evalai-cli/blob/6426f26a9add307841665215e795d4dca86ee362/evalai/utils/common.py#L31: [91mDC04[0m Method `[1mconvert[0m` is never used
api,https://github.com/Cloud-CV/evalai-cli/blob/6426f26a9add307841665215e795d4dca86ee362/evalai/utils/common.py#L147: [91mDC02[0m Function `[1mgenerate_random_string[0m` is never used
api,https://github.com/Cloud-CV/evalai-cli/blob/6426f26a9add307841665215e795d4dca86ee362/setup.py#L16: [91mDC04[0m Method `[1mrun_tests[0m` is never used
click,https://github.com/Cloud-CV/evalai-cli/blob/6426f26a9add307841665215e795d4dca86ee362/evalai/challenges.py#L430: challenge.add_command('phase')
click,https://github.com/Cloud-CV/evalai-cli/blob/6426f26a9add307841665215e795d4dca86ee362/evalai/main.py#L51: main.add_command('challenges')
click,https://github.com/Cloud-CV/evalai-cli/blob/6426f26a9add307841665215e795d4dca86ee362/evalai/main.py#L52: main.add_command('challenge')
click,https://github.com/Cloud-CV/evalai-cli/blob/6426f26a9add307841665215e795d4dca86ee362/evalai/main.py#L53: main.add_command('download_file')
click,https://github.com/Cloud-CV/evalai-cli/blob/6426f26a9add307841665215e795d4dca86ee362/evalai/main.py#L54: main.add_command('host')
click,https://github.com/Cloud-CV/evalai-cli/blob/6426f26a9add307841665215e795d4dca86ee362/evalai/main.py#L55: main.add_command('push')
click,https://github.com/Cloud-CV/evalai-cli/blob/6426f26a9add307841665215e795d4dca86ee362/evalai/main.py#L56: main.add_command('set_token')
click,https://github.com/Cloud-CV/evalai-cli/blob/6426f26a9add307841665215e795d4dca86ee362/evalai/main.py#L57: main.add_command('submission')
click,https://github.com/Cloud-CV/evalai-cli/blob/6426f26a9add307841665215e795d4dca86ee362/evalai/main.py#L58: main.add_command('teams')
click,https://github.com/Cloud-CV/evalai-cli/blob/6426f26a9add307841665215e795d4dca86ee362/evalai/main.py#L59: main.add_command('get_token')
click,https://github.com/Cloud-CV/evalai-cli/blob/6426f26a9add307841665215e795d4dca86ee362/evalai/main.py#L60: main.add_command('login')
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/apps/opik-guardrails-backend/opik_guardrails/api/routes.py#L17: [91mDC02[0m Function `[1mhandle_validation_error[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/apps/opik-guardrails-backend/opik_guardrails/api/routes.py#L25: [91mDC02[0m Function `[1mhandle_generic_exception[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/apps/opik-guardrails-backend/opik_guardrails/api/routes.py#L31: [91mDC02[0m Function `[1mvalidate_combined[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/apps/opik-guardrails-backend/opik_guardrails/api/routes.py#L68: [91mDC02[0m Function `[1mhealth[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/apps/opik-guardrails-backend/scripts/benchmark.py#L175: [91mDC02[0m Function `[1mcompare_concurrency_levels[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/apps/opik-python-backend/src/opik_backend/evaluator.py#L31: [91mDC02[0m Function `[1mbad_request[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/apps/opik-python-backend/src/opik_backend/evaluator.py#L35: [91mDC02[0m Function `[1minternal_server_error[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/apps/opik-python-backend/src/opik_backend/evaluator.py#L39: [91mDC02[0m Function `[1mexecute_evaluator_python[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/apps/opik-python-backend/src/opik_backend/healthcheck.py#L7: [91mDC02[0m Function `[1mhealth[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/apps/opik-python-backend/src/opik_backend/post_user_signup.py#L15: [91mDC02[0m Function `[1mbad_request[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/apps/opik-python-backend/src/opik_backend/post_user_signup.py#L20: [91mDC02[0m Function `[1minternal_server_error[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/sdks/opik_optimizer/benchmarks/benchmark_monitor.py#L88: [91mDC04[0m Method `[1msave_progress[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/sdks/opik_optimizer/benchmarks/external_optimizers.py#L77: [91mDC04[0m Method `[1mforward[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/sdks/opik_optimizer/benchmarks/run_benchmark.py#L1959: [91mDC04[0m Method `[1mprint_summary[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/sdks/opik_optimizer/src/opik_optimizer/cache_config.py#L21: [91mDC02[0m Function `[1mclear_cache[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/sdks/opik_optimizer/src/opik_optimizer/mipro_optimizer/mipro_optimizer.py#L398: [91mDC04[0m Method `[1mload_from_checkpoint[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/sdks/opik_optimizer/src/opik_optimizer/optimization_config/mappers.py#L39: [91mDC02[0m Function `[1mfrom_agent_output[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/sdks/opik_optimizer/src/opik_optimizer/utils.py#L18: [91mDC02[0m Function `[1mformat_prompt[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/sdks/opik_optimizer/src/opik_optimizer/utils.py#L38: [91mDC02[0m Function `[1mvalidate_prompt[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/sdks/opik_optimizer/src/opik_optimizer/utils.py#L68: [91mDC02[0m Function `[1mget_random_seed[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/sdks/opik_optimizer/src/opik_optimizer/utils.py#L79: [91mDC02[0m Function `[1mrandom_chars[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/sdks/python/src/opik/api_objects/dataset/dataset.py#L285: [91mDC04[0m Method `[1minsert_from_json[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/sdks/python/src/opik/api_objects/dataset/dataset.py#L309: [91mDC04[0m Method `[1mread_jsonl_from_file[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/sdks/python/src/opik/api_objects/dataset/dataset.py#L330: [91mDC04[0m Method `[1minsert_from_pandas[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/sdks/python/src/opik/api_objects/helpers.py#L15: [91mDC02[0m Function `[1mdatetime_to_iso8601_if_not_None[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/sdks/python/src/opik/api_objects/opik_client.py#L285: [91mDC04[0m Method `[1mcopy_traces[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/sdks/python/src/opik/api_objects/opik_client.py#L795: [91mDC04[0m Method `[1mget_experiment_by_name[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/sdks/python/src/opik/api_objects/opik_client.py#L987: [91mDC04[0m Method `[1mget_span_content[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/sdks/python/src/opik/api_objects/opik_client.py#L1117: [91mDC04[0m Method `[1mdelete_optimizations[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/sdks/python/src/opik/api_objects/optimization/optimization.py#L37: [91mDC04[0m Method `[1mfetch_content[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/sdks/python/src/opik/api_objects/span/span_client.py#L242: [91mDC04[0m Method `[1mlog_feedback_score[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/sdks/python/src/opik/api_objects/trace/trace_client.py#L215: [91mDC04[0m Method `[1mlog_feedback_score[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/sdks/python/src/opik/cli.py#L123: [91mDC02[0m Function `[1mproxy[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/sdks/python/src/opik/config.py#L84: [91mDC04[0m Method `[1msettings_customise_sources[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/sdks/python/src/opik/decorator/inspect_helpers.py#L29: [91mDC02[0m Function `[1mis_generator[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/sdks/python/src/opik/decorator/inspect_helpers.py#L33: [91mDC02[0m Function `[1mis_generator_function[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/sdks/python/src/opik/environment.py#L106: [91mDC02[0m Function `[1min_ipython[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/sdks/python/src/opik/evaluation/metrics/models.py#L5: [91mDC02[0m Function `[1mget_chat_model[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/sdks/python/src/opik/forwarding_server/app.py#L280: [91mDC02[0m Function `[1mhealth[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/sdks/python/src/opik/integrations/adk/opik_tracer.py#L92: [91mDC04[0m Method `[1mbefore_agent_callback[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/sdks/python/src/opik/integrations/adk/opik_tracer.py#L137: [91mDC04[0m Method `[1mafter_agent_callback[0m` is never used
api,https://github.com/comet-ml/opik/blob/72628f77bade9dfb508cc22ce71362bb0e6ed132/sdks/python/src/opik/integrations/adk/opik_tracer.py#L160: [91mDC04[0m Method `[1mbefore_model_callback[0m` is never used
